x,y,z,roll,pitch,yaw,time
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-,-,-,-,-,-,0.024936676025390625
-,-,-,-,-,-,0.0508723258972168
-,-,-,-,-,-,0.07579898834228516
-,-,-,-,-,-,0.09873580932617188
-,-,-,-,-,-,0.1296536922454834
-,-,-,-,-,-,0.16455960273742676
-,-,-,-,-,-,0.1964738368988037
-,-,-,-,-,-,0.22539854049682617
-,-,-,-,-,-,0.2593057155609131
-,-,-,-,-,-,0.2922170162200928
-,-,-,-,-,-,0.32413315773010254
-,-,-,-,-,-,0.3530547618865967
-,-,-,-,-,-,0.43483734130859375
-,-,-,-,-,-,0.457775354385376
-,-,-,-,-,-,0.4807250499725342
-,-,-,-,-,-,0.5036525726318359
-,-,-,-,-,-,0.5305805206298828
-,-,-,-,-,-,0.5654864311218262
-,-,-,-,-,-,0.5964293479919434
-,-,-,-,-,-,0.6273207664489746
-,-,-,-,-,-,0.6632354259490967
-,-,-,-,-,-,0.6931507587432861
-,-,-,-,-,-,0.7240631580352783
-,-,-,-,-,-,0.7549798488616943
-,-,-,-,-,-,0.8317749500274658
-,-,-,-,-,-,0.8537163734436035
-,-,-,-,-,-,0.8756594657897949
-,-,-,-,-,-,0.898597002029419
-,-,-,-,-,-,0.9295251369476318
-,-,-,-,-,-,0.9614272117614746
-,-,-,-,-,-,0.9963338375091553
-,-,-,-,-,-,1.0242674350738525
-,-,-,-,-,-,1.05717134475708
-,-,-,-,-,-,1.08809494972229
-,-,-,-,-,-,1.1190121173858643
-,-,-,-,-,-,1.1509270668029785
-,-,-,-,-,-,1.230877161026001
-,-,-,-,-,-,1.2528843879699707
-,-,-,-,-,-,1.2750799655914307
-,-,-,-,-,-,1.2979955673217773
-,-,-,-,-,-,1.3274879455566406
-,-,-,-,-,-,1.3588972091674805
-,-,-,-,-,-,1.3907804489135742
-,-,-,-,-,-,1.4236869812011719
-,-,-,-,-,-,1.455979585647583
-,-,-,-,-,-,1.4875133037567139
-,-,-,-,-,-,1.521423578262329
-,-,-,-,-,-,1.5553696155548096
-,-,-,-,-,-,1.6301310062408447
-,-,-,-,-,-,1.6530694961547852
-,-,-,-,-,-,1.6750123500823975
-,-,-,-,-,-,1.696953296661377
-,-,-,-,-,-,1.730863332748413
-,-,-,-,-,-,1.762777328491211
-,-,-,-,-,-,1.7947003841400146
-,-,-,-,-,-,1.8256101608276367
-,-,-,-,-,-,1.8555293083190918
-,-,-,-,-,-,1.8864471912384033
-,-,-,-,-,-,1.9203622341156006
-,-,-,-,-,-,1.951279640197754
-,-,-,-,-,-,2.033904552459717
-,-,-,-,-,-,2.0558574199676514
-,-,-,-,-,-,2.0777463912963867
-,-,-,-,-,-,2.100259780883789
-,-,-,-,-,-,2.1282496452331543
-,-,-,-,-,-,2.1611859798431396
-,-,-,-,-,-,2.192959785461426
-,-,-,-,-,-,2.222041130065918
-,-,-,-,-,-,2.2551491260528564
-,-,-,-,-,-,2.287505626678467
-,-,-,-,-,-,2.3194046020507812
-,-,-,-,-,-,2.352313756942749
-,-,-,-,-,-,2.431102991104126
-,-,-,-,-,-,2.4533441066741943
-,-,-,-,-,-,2.4760327339172363
-,-,-,-,-,-,2.4979684352874756
-,-,-,-,-,-,2.527890205383301
-,-,-,-,-,-,2.5598042011260986
-,-,-,-,-,-,2.5900886058807373
-,-,-,-,-,-,2.6226372718811035
-,-,-,-,-,-,2.657541513442993
-,-,-,-,-,-,2.689948558807373
-,-,-,-,-,-,2.7218685150146484
-,-,-,-,-,-,2.754814624786377
-,-,-,-,-,-,2.813997983932495
-,-,-,-,-,-,2.8695068359375
-,-,-,-,-,-,2.892446517944336
